smiles,tox_bin
COc1ccc(C)c(C)c1,1
Cc1cc(C(C)(C)C)cc(C(C)(C)C)c1,1
CCc1ccccc1OC,0
c1ccc(CCc2ccccc2)cc1,1
CCc1ccc(OC)cc1,1
COc1cc(C)ccc1C,0
COc1cccc(C)c1,0
CCc1cccnc1,0
CCc1ccccn1,0
CCCc1ccccn1,0
Cc1ccc(C#N)cc1,0
Cc1cc2ccccc2s1,1
CCc1ccc(Cl)cc1,1
CCc1ccc(C)cc1,1
CCCCCc1ccccc1,1
CCc1ccc(Br)cc1,1
COc1cc(C)cc(C)c1,1
CCc1cccc2ccccc12,1
CCc1cccc(C(C)(C)C)c1,1
Cc1cc(C)cc(C(C)(C)C)c1,1
Cc1cccc([N+](=O)[O-])c1C,1
c1ccc(CCCc2ccncc2)cc1,1
c1cnc2c(c1)CCCC2,1
CCCCCCc1cccs1,1
Fc1ccc(Cc2nc3ccccc3[nH]2)cc1,1
CCOc1ccc(CC)cc1,1
CCCCCc1cccs1,1
CCCCc1cc2ccccc2o1,1
CCc1ccc2cc(CC)ccc2c1,1
CCCc1cccs1,1
COc1cccc(OC)c1C,1
Cc1ccc(CCc2ccc(C)cc2)cc1,1
CC(C)CCCOC(=O)c1ccccc1,1
CCOC(=O)C1(C)CCCC2(C)C3CCC4(C)CC3(CCC12)CC4=O,1
CCCCCOC(=O)c1ccccc1,1
CC1CCC2C(C)(C)C3CC12CCC3(C)O,1
CC(C)C1CCC2C(=O)CCC(C)C2(C)C1,1
CCCC(C)COC(=O)C(C)(C)C,1
O=C(OC1CCCCCC1)c1ccccc1,1
CCCCCOC(=O)C1CCCCC1,1
CC12CCC3c4ccc(OS(=O)(=O)C(F)(F)F)cc4CCC3C1CCC2=O,1
C=CCCCCCCCCC(=O)N[N+](C)(C)C.F[B-](F)(F)F,1
CC(=O)OC1CCC2(C)C(CCC3C2CCC2(C)C(C(C)=O)CCC32)C1,1
CC(=O)OC1CC(C)CCC1C(C)C,1
CC(=O)OC1CCC2(C)C(CCC3C4CCC(=O)C4(C)CCC32)C1,1
COC(=O)C1(C)CCCCC1,0
CC(=O)CCC1C(C)CCCC1(C)C,1
COc1ccc(C(=O)Cc2ccccc2)cc1,1
CC(=O)c1ccc2c(c1)Cc1ccccc1-2,1
Brc1ccc2c(c1)Cc1ccccc1-2,1
Ic1ccc2c(c1)Cc1ccccc1-2,1
Cc1ccc(C(=O)Cc2ccccc2)cc1,1
O=C(Cc1ccccc1)c1ccc(Cl)cc1,1
CCc1ccc(C(=O)Cc2ccccc2)cc1,1
O=C(Cc1ccccc1)c1ccc(F)cc1,1
Cc1ccc(CC(=O)c2ccc(C)cc2)cc1,1
O=C(Cc1cc2ccccc2s1)c1ccccc1,1
Cc1ccc(C(=O)Cc2ccc3ccccc3c2)cc1,1
COc1ccccc1C(=O)Cc1ccccc1,1
O=C(Cc1ccccc1)c1cccnc1,1
Cc1ccc(CC(=O)c2ccccc2)s1,1
CCCCCCCC,1
CCc1ccc(CC)cc1,1
Cc1ccc(-c2ccccc2)cc1,1
CCc1ccc(-c2ccccc2)cc1,1
CCCc1ccc(OC)cc1,1
CCCCOc1ccc(CC)cc1,1
CCc1ccc(-c2ccc(CC)cc2)cc1,1
CCc1ccc(-c2ccc(Br)cc2)cc1,1
CCCCc1ccc(-c2ccccc2)cc1,1
COc1ccc(C(C)C)cc1,1
CCc1ccc(OCc2ccccc2)cc1,1
CCc1ccc(C(=O)OC)cc1,0
CCc1ccc(OC(C)=O)cc1,1
COc1ccc2c(c1)C(=O)CCC2,1
COc1cc2c(cc1OC)C(=O)CC2,1
CCCCc1ccc(Br)cc1,1
CC(C)CCc1ccccc1,1
C#CCCCc1ccccc1,1
CC(C)c1ccc(Br)cc1,1
BrCCCc1ccccc1,1
Brc1ccc2c(c1)CCCO2,1
CC(=O)c1cc(C(C)(C)C)cc2c1CCC2(C)C,1
COC(=O)Cc1ccc(-c2ccccc2)cc1,1
COC(=O)C(C)c1ccc(CC(C)C)cc1,1
CCCCCCc1ccc(Br)s1,1
CCc1ccc(C(C)=O)cc1,0
CCc1cccc(C(=O)OC)c1,1
CCc1ccc(-c2ccccc2)c(F)c1,1
CCc1ccc2nc(-c3ccccc3)sc2c1,1
CCc1ccc2nc(-c3ccccc3)oc2c1,1
CCc1ccc2c(c1)oc1ccccc12,1
COc1ccc(CC(=O)c2ccc(OC)cc2)cc1,1
COc1ccc(CC#N)cc1,0
COC(=O)CCc1ccc(Cl)cc1,1
O=S(=O)(OCCCc1ccccc1)c1ccccc1,1
C=CCCc1ccc(OC)cc1,1
COc1ccc(CCCO)cc1,0
COC(=O)C(C)(C)Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1,1
CCc1ccc(C2CCCCC2)cc1,1
CCc1ccc(CCl)cc1,1
CCc1ccc2c(c1)Cc1ccccc1-2,1
Cc1ccc(Br)cc1Cc1ccc(-c2ccc(F)cc2)s1,1
CC(=O)c1ccc(CCc2ccccc2)cc1,1
c1ccc(CCCc2ccccn2)cc1,1
CC(C)(C)c1ccc(CCc2ccccc2)cc1,1
Cc1cc(C)c2nc(C3CCCCC3)n(Cc3ccccc3)c2c1,1
Cc1cc2nc(-c3ccccc3)sc2c(C)c1C,1
Cc1cc2nc(-c3ccccc3)oc2cc1C,1
Cc1cc(C)c2c(c1)C(C)(CC(F)(F)F)C(=O)N2C,1
COC(=O)C1(C(=O)OC)CC(=O)N(C)c2c(C)cc(C)cc21,1
COC(=O)C1(C)CCCC2(C)c3ccc(C(C)C)cc3CCC12,1
COC(=O)Cc1ccc2c(c1)C(=O)c1ccccc1CO2,1
CCCCCCc1ccccc1,1
COc1ccc(CCCOC(=O)C(NC(=O)OC(C)(C)C)C(C)C)cc1,1
CCc1ccc(CCNC(=O)C2CC(F)(F)C2)cc1,1
CCc1ccc(COC(=O)c2ccccc2)cc1,1
COc1ccc(CCC(=O)OCCCc2ccccc2)cc1,1
CC(C)c1ccc(CCc2ccccc2)cc1,1
Nc1c(Oc2ccccc2)cc(O)c2c1C(=O)c1ccccc1C2=O,1
COc1cc(N)c2c(c1N)C(=O)c1ccccc1C2=O,1
c1ccc2cc(-c3ccc4ccccc4c3)ccc2c1,1
O=c1c2ccccc2c2ccc3sc4ccccc4c4ccc1c2c34,1
N#Cc1c(N)c2c(c(N)c1C#N)C(=O)c1ccccc1C2=O,1
O=C(O)C(=O)c1ccc2ccccc2c1,1
Oc1cccc2cc3cccc(O)c3c(O)c12,1
C#Cc1cc(C#C)c2ccc3c(C#C)cc(C#C)c4ccc1c2c43,1
O=C(O)c1c[nH]c2c(ccc3ccccc32)c1=O,1
Nc1ccc(N)c2c1C(=O)c1c(N)ccc(N)c1C2=O,1
c1ccc(Nc2cc3ccccc3c3ccccc23)cc1,1
Nc1cc2ccccc2cc1N,1
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,1
Nc1c(O)cc(S(=O)(=O)O)c2ccccc12,1
Oc1cc2ccccc2cc1O,1
Nc1cc2ccccc2cc1O,1
Nc1cccc2c1C(=O)c1ccccc1C2=O,1
O=C1c2ccccc2C(=O)c2cc(Br)ccc21,1
O=C1c2ccc(O)cc2C(=O)c2ccc(O)cc21,1
Nc1cccc2c1C(=O)c1cccc(N)c1C2=O,1
O=C(O)c1ccc2c(c1)C(=O)c1ccccc1C2=O,1
Oc1cc2c3cc(O)c(O)cc3c3cc(O)c(O)cc3c2cc1O,1
O=C(O)c1cc2ccccc2c(N=Nc2c(O)cc(S(=O)(=O)O)c3ccccc23)c1O,1
O=C(O)c1cc(O)c2ccccc2c1O,1
O=C1c2cccc(Cl)c2C(=O)c2c(Cl)cccc21,1
Nc1ccc2c(c1)C(=O)c1ccc(N)cc1C2=O,1
O=C1C(=O)c2ccc(Br)cc2-c2cc(Br)ccc21,1
O=C1C(=O)c2cc(Br)ccc2-c2ccc(Br)cc21,1
CNc1ccc(NC)c2c1C(=O)c1ccccc1C2=O,1
Oc1ccc(O)c2ccccc12,1
CC(C)(C)c1ccc2c(c1)C(=O)c1ccccc1C2=O,1
O=C1c2cccc(O)c2C(=O)c2cccc(O)c21,1
O=C1c2cccc(Cl)c2C(=O)c2cccc(Cl)c21,1
O=C1c2ccccc2C(=O)c2c1cccc2[N+](=O)[O-],1
O=C1C=CC(=O)c2c(O)c(Cl)c(Cl)c(O)c21,1
Nc1ccc(O)c2c1C(=O)c1ccccc1C2=O,1
O=C1c2ccccc2C(=O)c2cc(-c3ccccc3)ccc21,1
O=C1c2ccccc2-c2ccc(Br)c3cccc1c23,1
O=C1NC(=O)c2ccc3c4ccc5c6c(ccc(c7ccc1c2c73)c64)C(=O)NC5=O,1
O=c1c(=O)c2cccc3ccc4cccc1c4c32,1
CNc1cccc2c1C(=O)c1ccccc1C2=O,1
O=C1c2ccccc2C(=O)c2c(F)ccc(F)c21,1
O=C(O)c1c(O)cc2ccccc2c1O,1
Cc1ccc(Nc2ccc(Nc3ccc(C)cc3)c3c2C(=O)c2ccccc2C3=O)cc1,1
Nc1c(O)ccc2ccccc12,1
O=C1c2ccccc2C(=C2c3ccccc3C(=O)c3ccccc32)c2ccccc21,1
COc1cc2c3cc(OC)c(OC)cc3c3cc(OC)c(OC)cc3c2cc1OC,1
O=C1c2ccccc2C(=O)c2c(Cl)ccc(Cl)c21,1
O=C1c2ccccc2C(=O)c2cc(O)ccc21,1
Nc1cc2ccccc2c2ccccc12,1
O=C1C=CC(=O)c2c(O)ccc(O)c21,1
O=c1c2ccccc2c(=O)c2cc3c(=O)c4ccccc4c(=O)c3cc12,1
c1ccc2c(c1)=c1ccc3c4ccc5c6c(ccc(c7ccc=2c1c37)c64)=c1ccccc1=5,1
O=C1OC(=O)c2cc(Br)c3c4ccc5c6c(cc(Br)c(c7ccc1c2c73)c64)C(=O)OC5=O,1
O=C1c2c(O)ccc([N+](=O)[O-])c2C(=O)c2c([N+](=O)[O-])ccc(O)c21,1
O=C1c2c(Cl)ccc(Cl)c2C(=O)c2c(Cl)ccc(Cl)c21,1
c1ccc2c(c1)c1ccccc1c1nccnc21,1
Oc1cc2ccccc2c(-c2c(O)c(O)cc3ccccc23)c1O,1
O=C1c2ccccc2C(=O)c2c(Br)cccc21,1
c1ccc2cc3c4ccccc4c4ccccc4c3cc2c1,1
O=Cc1ccc2c3cccc4cccc(c5cccc1c52)c43,1
O=C1c2ccccc2C(=O)c2c1ccc(C(=O)O)c2[N+](=O)[O-],1
O=C1c2ccccc2C(=O)c2c(Nc3cccc4c3C(=O)c3ccccc3C4=O)cccc21,1
O=C1c2ccccc2-c2ccc3c4ccc5c6c(ccc(c7ccc1c2c73)c64)-c1ccccc1C5=O,1
CN1C(=O)c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C1=O)c64)C(=O)N(C)C5=O,1
O=C(O)c1cc2c(cc1C(=O)O)C(=O)c1ccccc1C2=O,1
CC1(C)C(=O)NC2=C1C(=O)C(=O)c1ccccc12,1
Brc1ccc2c3cccc4c(Br)ccc(c5cccc1c52)c43,1
CC(=O)Nc1ccc(O)c2c1C(=O)c1ccccc1C2=O,1
Nc1c(Br)cc(Br)c2c1C(=O)c1ccccc1C2=O,1
O=C(O)c1ccc2c3cccc4c(C(=O)O)ccc(c5cccc1c52)c43,1
O=C1c2cccc([N+](=O)[O-])c2C(=O)c2c1cccc2[N+](=O)[O-],1
O=c1c2ccccc2c(=O)c2c1ccc1[nH]c3c(ccc4c(=O)c5ccccc5c(=O)c43)[nH]c12,1
CC1=C(N)C(=O)c2ccccc2C1=O,1
N#Cc1c(C#N)c(O)c2ccccc2c1O,1
C=Cc1ccc2c(=C(C#N)C#N)c3ccccc3c(=C(C#N)C#N)c2c1,1
O=c1c2ccccc2c(=O)c2c1cc(Cl)c1[nH]c3c([nH]c12)c(Cl)cc1c(=O)c2ccccc2c(=O)c13,1
O=C(O)c1ccc2c3ccc(C(=O)O)c4c(C(=O)O)ccc(c5ccc(C(=O)O)c1c25)c43,1
Oc1c2ccccc2cc2ccccc12,1
O=c1c2ccccc2c2nc3ccc4c(=O)c5ccccc5c5nc6ccc1c2c6c3c45,1
Sc1cc2c3cc(S)c(S)cc3c3cc(S)c(S)cc3c2cc1S,1
O=C1c2ccccc2C(=O)C1(O)O,0
O=C1c2ccccc2-c2ccccc21,1
CC1(C)c2ccccc2-c2ccccc21,1
CC1(C)c2ccccc2-c2ccc(B(O)O)cc21,1
O=C1c2cc(Br)ccc2-c2ccc(Br)cc21,1
Oc1ccc(C2(c3ccc(O)cc3)c3ccccc3-c3ccccc32)cc1,1
O=C1c2ccccc2-c2ccc(Br)cc21,1
OB(O)c1ccc2c(c1)C1(c3ccccc3-c3ccccc31)c1ccccc1-2,1
c1ccc2c(c1)-c1cccc3cccc-2c13,1
ON=C1c2ccccc2-c2ccccc21,1
O=C(O)c1cccc2c1-c1ccccc1C2=O,1
Nc1ccc(C2(c3ccc(N)cc3)c3ccccc3-c3ccccc32)cc1,1
NN=C1c2ccccc2-c2ccccc21,1
Nc1ccc(C2(c3ccc(N)c(F)c3)c3ccccc3-c3ccccc32)cc1F,1
O=C(O)C1(O)c2ccccc2-c2ccccc21,1
CC1(C)CC(C)(c2ccccc2)c2ccccc21,1
FC(F)(F)[S+]1c2ccccc2Sc2ccccc21.O=S(=O)([O-])C(F)(F)F,1
O=C(F)c1ccc(-c2ccccc2)cc1,1
O=S(=O)(Oc1ccccc1Br)C(F)(F)F,1
c1ccc(-n2c(-c3cc(-c4nc5ccccc5n4-c4ccccc4)cc(-c4nc5ccccc5n4-c4ccccc4)c3)nc3ccccc32)cc1,1
O=Cc1cc2c(s1)c1cc(C=O)sc1c1cc(C=O)sc21,1
Ic1ccc(C(=C(c2ccc(I)cc2)c2ccc(I)cc2)c2ccc(I)cc2)cc1,1
O=C(Nc1ccccc1-c1ccccc1)C(=O)Nc1ccccc1-c1ccccc1,1
O=Cc1ccc(-c2cc(-c3ccc(C=O)cc3)c(-c3ccc(C=O)cc3)cc2-c2ccc(C=O)cc2)cc1,1
O=C(O)c1ccc(P(=O)(c2ccc(C(=O)O)cc2)c2ccc(C(=O)O)cc2)cc1,1
O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,1
CC(C)(O)C(=O)c1ccccc1,0
O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21,1
O=C1C=CC(=O)c2ccccc21,1
ClC(c1ccccc1)(c1ccccc1)c1ccccc1,1
O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,1
COc1ccc(C(=O)c2ccccc2)c(O)c1,1
CC(C)(C)c1cc(O)ccc1O,1
Oc1ccccc1-c1ccccc1,1
COc1cccc(-c2cc(=O)c3ccccc3o2)c1N,1
O=C1c2ccccc2C(=O)c2c1ccc(O)c2O,1
O=c1cc(-c2ccccc2)oc2ccccc12,1
O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,1
O=C1C(=O)c2ccccc2-c2ccccc21,1
O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,1
O=Cc1c(O)ccc2ccccc12,1
c1ccc(Nc2ccc3ccccc3c2)cc1,1
O=C(O)c1cc(=O)c2ccccc2[nH]1,0
CC(C)(C)c1ccccc1,1
Brc1ccc(-c2ccccc2)cc1,1
COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,1
O=C(c1ccccc1)c1ccc(O)cc1O,1
O=c1c2ccccc2oc2ccccc12,1
Nc1ccc(Cl)c(C(F)(F)F)c1,1
Nc1ccc(F)c(Cl)c1,1
CC(C)(Oc1ccc(Cl)cc1)C(=O)O,1
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,1
Nc1ccc(Cl)cc1C(=O)c1ccccc1Cl,1
OB(O)c1ccc(Cl)cc1F,0
O=C1Nc2ccc(F)cc2C1=O,1
Brc1ccc2[nH]ccc2c1,1
Nc1ccc(Cl)cc1C(=O)c1ccccc1,1
O=C(O)c1cc2cc(Br)ccc2[nH]1,1
Brc1ccc2[nH]c3ccccc3c2c1,1
Nc1nc(-c2ccc(Cl)cc2)cs1,1
O=C(c1ccc(O)cc1)c1ccc(Cl)cc1,1
O=C(c1ccc(Br)cc1)c1ccc(Br)cc1,1
Brc1ccc2sc3ccc(Br)cc3c2c1,1
Oc1c(I)cc(Cl)c2cccnc12,1
Fc1ccccc1-c1ccccc1,1
O=c1c2ccccc2sc2ccc(C(F)(F)F)cc12,1
Oc1ccc(Br)c2cccnc12,1
O=S(=O)(O)c1cc(I)c(O)c2ncccc12,1
COC(=O)c1c[nH]c2ccc(Br)cc12,1
O=C(O)c1cccc2cccc(Br)c12,1
O=C(O)c1ccccc1C(=O)c1ccc(F)cc1,1
Fc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,1
Oc1c(Cl)cc(Cl)c2cccnc12,1
O=C(Nc1ccccc1-c1ccc(Cl)cc1)c1cccnc1Cl,1
O=C(O)C(F)(F)c1ccccc1,1
NC1CC1,0
CCCCCC=O,0
O=C1CNCCN1,0
NC(CO)C(=O)O,0
Cc1ccc(N)cc1,0
OCc1cccnc1,0
C#CC[Si](C)(C)C,0
C=CC[Si](C)(C)C,0
CC1CNCC(C)O1,0
O=C(O)C1CCCN1,0
CC(N)c1ccccc1,0
CC(=O)c1ccncc1,0
CN(C)C(=O)CCl,0
CC(=O)c1ccccn1,0
CN(C)c1ccccc1,0
CN(C)c1ccncc1,0
CSc1ccccc1,1
CC(C)N=C=NC(C)C,0
Cc1cc(C(=O)O)no1,0
CCN(C(C)C)C(C)C,0
CC(C)Cc1ccccc1,1
CC(=O)c1ccc(N)cc1,0
CCOc1ccc(O)cc1,1
COC(=O)C1CCCCC1,0
O=C(Cl)C1CCCCC1,1
C1CCC2=NCCCN2CC1,0
O=C(O)Cc1ccc(O)cc1,0
CC(=O)OC(C)c1ccccc1,1
CCOC(=O)c1ccc(N)cc1,1
O=C(CO)OCc1ccccc1,0
CN(C)C(=O)CBr,0
O=C1C=C(c2ccccc2)CCC1,1
CCOC(=O)c1ccc(C#N)cc1,1
CCOc1ccc(C(=O)OC)cc1,1
O=C(Cl)CCCBr,0
Cc1ccc(Oc2ccc(C)cc2)cc1,1
c1ccc(COCc2ccccc2)cc1,1
CC(=O)c1ccc(Br)cc1,1
CC(C)OC(=O)N=NC(=O)OC(C)C,1
CC(=O)NC(Cc1ccccc1)C(=O)O,0
CC(NCc1ccccc1)c1ccccc1,1
CC1(C)COB(c2ccc(C#N)cc2)OC1,0
O=C(CBr)OCc1ccccc1,1
COC(=O)c1cccc(Br)c1C,0
COC(=O)Cc1ccccc1Br,1
CCN(CC)CC(=O)Nc1c(C)cccc1C,1
CN(C)C(=O)COC(=O)Cc1ccc(O)cc1,0
CCOC(C(=O)c1ccccc1)c1ccccc1,1
O=c1[nH]cnc2c1ncn2C1OC(CO)C(O)C1O,0
Clc1nc(NCc2ccccc2)c2ccccc2n1,1
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(N)C2SC1,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)O,1
CC(C)NCC(O)COc1cccc2ccccc12.Cl,1
Cc1c(C(=O)O)cccc1-c1ccc(OC(F)(F)F)cc1,1
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,1
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,1
Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,1
O=C(ON1C(=O)CCC1=O)C1CCC(=O)N1C(=O)OCc1ccccc1,1
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O.Cl.Cl.O.O,1
O=N[O-].[Na+],0
N#Cc1ccccc1,0
O=C1C=CC(=O)C=C1,1
Oc1ccc(O)cc1,0
Nc1ccc(F)cc1,0
Nc1ccc(F)nc1,0
CC(C)(C)[O-].[K+],0
Fc1ccnc(F)c1,0
ON=Cc1ccccc1,0
[Na+].[O-][Cl+3]([O-])([O-])[O-],0
O=C(O)c1cccnc1,0
COc1ccc(N)cc1,0
NC(=O)c1[nH]cnc1N,0
Nc1ccc(Cl)cc1,0
Nc1ccccc1Cl,0
Nc1n[nH]c(C(=O)O)n1,0
Nc1ccc(Cl)nc1,0
[O-][n+]1ccc(Cl)cc1,0
CC(C)(C)[Si](C)(C)O,0
O=[N+]([O-])c1ccc(F)nc1,1
Oc1cccc2ccccc12,1
Clc1ccnc(Cl)n1,1
CC(C)(C)[Si](C)(C)Cl,1
COc1ccc(C(=O)O)cc1,1
Clc1ncnc2nc[nH]c12,1
O=[N+]([O-])c1ccc(Cl)nc1,1
COC(=O)c1sccc1O,0
Nc1cccc(C(F)(F)F)c1,1
Nc1ccccc1C(F)(F)F,1
Nc1ccc(C(F)(F)F)cc1,1
Nc1c(Cl)cccc1Cl,1
O=C(n1ccnc1)n1ccnc1,0
CC(C)(C)c1ccc(C=O)cc1,0
Nc1nc(Cl)c2[nH]cnc2n1,0
Nc1ccc(Br)cc1,0
Nc1ccc(Br)nc1,0
O=C(c1ccccc1)C(F)(F)F,0
N=C(c1ccccc1)c1ccccc1,1
N#Cc1ccc(Br)cc1,0
O=C(c1ccccc1)c1ccncc1,1
Clc1nc(Cl)c2[nH]cnc2n1,1
CN(CC(=O)O)C(=O)OC(C)(C)C,0
Clc1nc(Cl)c2ccccc2n1,1
O=[N+]([O-])c1ccc(Br)nc1,1
N#Cc1ccc(C(=O)c2ccccc2)cc1,1
O=C(C(=O)c1ccccc1)c1ccccc1,1
Cl.NC(N)=Nc1ccc(C(=O)O)cc1,0
COc1ccnc(-c2cc(OC)ccn2)c1,1
CC1(C)OB(c2ccc(N)cc2)OC1(C)C,1
NC1=NC(=O)C(=Cc2ccc(O)cc2)S1,1
