smiles,pKa
COc1ccccc1C,5.99
COc1cccc(C)c1C,6.02
Cc1ccc(C(C)(C)C)cc1,5.78
COc1ccc(C)c(C)c1,5.82
Cc1cc(C(C)(C)C)cc(C(C)(C)C)c1,6.19
CCc1ccccc1OC,6.03
c1ccc(CCc2ccccc2)cc1,6.11
CCc1ccc(OC)cc1,6.08
COc1cc(C)ccc1C,6.24
COc1cccc(C)c1,5.7
CCc1cccnc1,5.76
CCc1ccccn1,6.07
CCCc1ccccn1,5.36
Cc1ccc(C#N)cc1,5.73
Cc1cc2ccccc2s1,5.69
CCc1ccc(Cl)cc1,5.97
CCc1ccc(C)cc1,6.07
CCCCCc1ccccc1,6.06
CCc1ccc(Br)cc1,6.32
COc1cc(C)cc(C)c1,5.9
CCc1cccc2ccccc12,5.51
CCc1cccc(C(C)(C)C)c1,5.8
Cc1cc(C)cc(C(C)(C)C)c1,5.74
Cc1cccc([N+](=O)[O-])c1C,8.12
c1ccc(CCCc2ccncc2)cc1,5.89
c1cnc2c(c1)CCCC2,5.88
CCCCCCc1cccs1,5.79
Fc1ccc(Cc2nc3ccccc3[nH]2)cc1,7.17
CCOc1ccc(CC)cc1,5.65
CCCCCc1cccs1,6.15
CCCCc1cc2ccccc2o1,5.66
CCc1ccc2cc(CC)ccc2c1,5.45
CCCc1cccs1,5.9
COc1cccc(OC)c1C,5.97
Cc1ccc(CCc2ccc(C)cc2)cc1,5.6
CC(C)CCCOC(=O)c1ccccc1,6.27
CCOC(=O)C1(C)CCCC2(C)C3CCC4(C)CC3(CCC12)CC4=O,5.68
CCCCCOC(=O)c1ccccc1,6.08
CC1CCC2C(C)(C)C3CC12CCC3(C)O,6.11
CC(C)C1CCC2C(=O)CCC(C)C2(C)C1,5.58
CCCC(C)COC(=O)C(C)(C)C,5.94
O=C(OC1CCCCCC1)c1ccccc1,6.2
CCCCCOC(=O)C1CCCCC1,6.05
CC12CCC3c4ccc(OS(=O)(=O)C(F)(F)F)cc4CCC3C1CCC2=O,5.6
C=CCCCCCCCCC(=O)N[N+](C)(C)C.F[B-](F)(F)F,6.36
CC(=O)OC1CCC2(C)C(CCC3C2CCC2(C)C(C(C)=O)CCC32)C1,5.63
CC(=O)OC1CC(C)CCC1C(C)C,5.48
CC(=O)OC1CCC2(C)C(CCC3C4CCC(=O)C4(C)CCC32)C1,6.06
COC(=O)C1(C)CCCCC1,6.06
CC(=O)CCC1C(C)CCCC1(C)C,6.1
COc1ccc(C(=O)Cc2ccccc2)cc1,5.56
CC(=O)c1ccc2c(c1)Cc1ccccc1-2,5.48
Brc1ccc2c(c1)Cc1ccccc1-2,5.58
Ic1ccc2c(c1)Cc1ccccc1-2,5.21
Cc1ccc(C(=O)Cc2ccccc2)cc1,5.77
O=C(Cc1ccccc1)c1ccc(Cl)cc1,5.88
CCc1ccc(C(=O)Cc2ccccc2)cc1,5.76
O=C(Cc1ccccc1)c1ccc(F)cc1,6.1
Cc1ccc(CC(=O)c2ccc(C)cc2)cc1,5.48
O=C(Cc1cc2ccccc2s1)c1ccccc1,5.54
Cc1ccc(C(=O)Cc2ccc3ccccc3c2)cc1,5.57
COc1ccccc1C(=O)Cc1ccccc1,5.63
O=C(Cc1ccccc1)c1cccnc1,5.82
Cc1ccc(CC(=O)c2ccccc2)s1,6.3
CCCCCCCC,6.02
CCc1ccc(CC)cc1,6.27
Cc1ccc(-c2ccccc2)cc1,5.99
CCc1ccc(-c2ccccc2)cc1,5.42
CCCc1ccc(OC)cc1,5.9
CCCCOc1ccc(CC)cc1,5.92
CCc1ccc(-c2ccc(CC)cc2)cc1,5.05
CCc1ccc(-c2ccc(Br)cc2)cc1,5.65
CCCCc1ccc(-c2ccccc2)cc1,5.52
COc1ccc(C(C)C)cc1,5.85
CCc1ccc(OCc2ccccc2)cc1,5.77
CCc1ccc(C(=O)OC)cc1,5.92
CCc1ccc(OC(C)=O)cc1,5.83
COc1ccc2c(c1)C(=O)CCC2,5.8
COc1cc2c(cc1OC)C(=O)CC2,6.42
CCCCc1ccc(Br)cc1,6.22
CC(C)CCc1ccccc1,5.92
C#CCCCc1ccccc1,5.34
CC(C)c1ccc(Br)cc1,5.97
BrCCCc1ccccc1,5.82
Brc1ccc2c(c1)CCCO2,5.88
CC(=O)c1cc(C(C)(C)C)cc2c1CCC2(C)C,5.64
COC(=O)Cc1ccc(-c2ccccc2)cc1,6.06
COC(=O)C(C)c1ccc(CC(C)C)cc1,6.22
CCCCCCc1ccc(Br)s1,5.66
CCc1ccc(C(C)=O)cc1,5.9
CCc1cccc(C(=O)OC)c1,5.8
CCc1ccc(-c2ccccc2)c(F)c1,5.96
CCc1ccc2nc(-c3ccccc3)sc2c1,5.98
CCc1ccc2nc(-c3ccccc3)oc2c1,5.24
CCc1ccc2c(c1)oc1ccccc12,5.34
COc1ccc(CC(=O)c2ccc(OC)cc2)cc1,6.41
COc1ccc(CC#N)cc1,6.19
COC(=O)CCc1ccc(Cl)cc1,6.24
O=S(=O)(OCCCc1ccccc1)c1ccccc1,6.16
C=CCCc1ccc(OC)cc1,5.84
COc1ccc(CCCO)cc1,5.36
COC(=O)C(C)(C)Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1,5.92
CCc1ccc(C2CCCCC2)cc1,5.43
CCc1ccc(CCl)cc1,6.05
CCc1ccc2c(c1)Cc1ccccc1-2,5.55
Cc1ccc(Br)cc1Cc1ccc(-c2ccc(F)cc2)s1,5.96
CC(=O)c1ccc(CCc2ccccc2)cc1,5.58
c1ccc(CCCc2ccccn2)cc1,5.84
CC(C)(C)c1ccc(CCc2ccccc2)cc1,5.92
Cc1cc(C)c2nc(C3CCCCC3)n(Cc3ccccc3)c2c1,5.7
Cc1cc2nc(-c3ccccc3)sc2c(C)c1C,5.79
Cc1cc2nc(-c3ccccc3)oc2cc1C,5.84
Cc1cc(C)c2c(c1)C(C)(CC(F)(F)F)C(=O)N2C,10.19
COC(=O)C1(C(=O)OC)CC(=O)N(C)c2c(C)cc(C)cc21,10.04
COC(=O)C1(C)CCCC2(C)c3ccc(C(C)C)cc3CCC12,5.49
COC(=O)Cc1ccc2c(c1)C(=O)c1ccccc1CO2,5.12
CCCCCCc1ccccc1,5.95
COc1ccc(CCCOC(=O)C(NC(=O)OC(C)(C)C)C(C)C)cc1,6.34
CCc1ccc(CCNC(=O)C2CC(F)(F)C2)cc1,6.3
CCc1ccc(COC(=O)c2ccccc2)cc1,5.73
COc1ccc(CCC(=O)OCCCc2ccccc2)cc1,5.88
CC(C)c1ccc(CCc2ccccc2)cc1,5.92
Nc1c(Oc2ccccc2)cc(O)c2c1C(=O)c1ccccc1C2=O,7.23
COc1cc(N)c2c(c1N)C(=O)c1ccccc1C2=O,9.26
c1ccc2cc(-c3ccc4ccccc4c3)ccc2c1,5.66
O=c1c2ccccc2c2ccc3sc4ccccc4c4ccc1c2c34,5.41
N#Cc1c(N)c2c(c(N)c1C#N)C(=O)c1ccccc1C2=O,9.55
O=C(O)C(=O)c1ccc2ccccc2c1,5.72
Oc1cccc2cc3cccc(O)c3c(O)c12,5.93
C#Cc1cc(C#C)c2ccc3c(C#C)cc(C#C)c4ccc1c2c43,4.95
O=C(O)c1c[nH]c2c(ccc3ccccc32)c1=O,5.71
Nc1ccc(N)c2c1C(=O)c1c(N)ccc(N)c1C2=O,9.42
c1ccc(Nc2cc3ccccc3c3ccccc23)cc1,4.79
Nc1cc2ccccc2cc1N,9.35
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,5.21
Nc1c(O)cc(S(=O)(=O)O)c2ccccc12,7.52
Oc1cc2ccccc2cc1O,6.8
Nc1cc2ccccc2cc1O,7.47
Nc1cccc2c1C(=O)c1ccccc1C2=O,7.44
O=C1c2ccccc2C(=O)c2cc(Br)ccc21,5.69
O=C1c2ccc(O)cc2C(=O)c2ccc(O)cc21,5.84
Nc1cccc2c1C(=O)c1cccc(N)c1C2=O,9.05
O=C(O)c1ccc2c(c1)C(=O)c1ccccc1C2=O,6.1
Oc1cc2c3cc(O)c(O)cc3c3cc(O)c(O)cc3c2cc1O,5.89
O=C(O)c1cc2ccccc2c(N=Nc2c(O)cc(S(=O)(=O)O)c3ccccc23)c1O,0.45
O=C(O)c1cc(O)c2ccccc2c1O,5.88
O=C1c2cccc(Cl)c2C(=O)c2c(Cl)cccc21,5.54
Nc1ccc2c(c1)C(=O)c1ccc(N)cc1C2=O,9.38
O=C1C(=O)c2ccc(Br)cc2-c2cc(Br)ccc21,6.02
O=C1C(=O)c2cc(Br)ccc2-c2ccc(Br)cc21,5.67
CNc1ccc(NC)c2c1C(=O)c1ccccc1C2=O,9.05
Oc1ccc(O)c2ccccc12,6.75
CC(C)(C)c1ccc2c(c1)C(=O)c1ccccc1C2=O,5.52
O=C1c2cccc(O)c2C(=O)c2cccc(O)c21,6.62
O=C1c2cccc(Cl)c2C(=O)c2cccc(Cl)c21,5.63
O=C1c2ccccc2C(=O)c2c1cccc2[N+](=O)[O-],8.16
O=C1C=CC(=O)c2c(O)c(Cl)c(Cl)c(O)c21,6.91
Nc1ccc(O)c2c1C(=O)c1ccccc1C2=O,7.76
O=C1c2ccccc2C(=O)c2cc(-c3ccccc3)ccc21,5.19
O=C1c2ccccc2-c2ccc(Br)c3cccc1c23,5.62
O=C1NC(=O)c2ccc3c4ccc5c6c(ccc(c7ccc1c2c73)c64)C(=O)NC5=O,5.11
O=c1c(=O)c2cccc3ccc4cccc1c4c32,5.91
CNc1cccc2c1C(=O)c1ccccc1C2=O,7.5
O=C1c2ccccc2C(=O)c2c(F)ccc(F)c21,5.87
O=C(O)c1c(O)cc2ccccc2c1O,5.79
Cc1ccc(Nc2ccc(Nc3ccc(C)cc3)c3c2C(=O)c2ccccc2C3=O)cc1,9.59
Nc1c(O)ccc2ccccc12,7.69
O=C1c2ccccc2C(=C2c3ccccc3C(=O)c3ccccc32)c2ccccc21,5.07
COc1cc2c3cc(OC)c(OC)cc3c3cc(OC)c(OC)cc3c2cc1OC,6.02
O=C1c2ccccc2C(=O)c2c(Cl)ccc(Cl)c21,6.28
O=C1c2ccccc2C(=O)c2cc(O)ccc21,8.54
Nc1cc2ccccc2c2ccccc12,7.56
O=C1C=CC(=O)c2c(O)ccc(O)c21,6.58
O=c1c2ccccc2c(=O)c2cc3c(=O)c4ccccc4c(=O)c3cc12,5.65
c1ccc2c(c1)=c1ccc3c4ccc5c6c(ccc(c7ccc=2c1c37)c64)=c1ccccc1=5,4.81
O=C1OC(=O)c2cc(Br)c3c4ccc5c6c(cc(Br)c(c7ccc1c2c73)c64)C(=O)OC5=O,5.49
O=C1c2c(O)ccc([N+](=O)[O-])c2C(=O)c2c([N+](=O)[O-])ccc(O)c21,5.76
O=C1c2c(Cl)ccc(Cl)c2C(=O)c2c(Cl)ccc(Cl)c21,5.47
c1ccc2c(c1)c1ccccc1c1nccnc21,5.5
Oc1cc2ccccc2c(-c2c(O)c(O)cc3ccccc23)c1O,6.0
O=C1c2ccccc2C(=O)c2c(Br)cccc21,5.89
c1ccc2cc3c4ccccc4c4ccccc4c3cc2c1,5.47
O=Cc1ccc2c3cccc4cccc(c5cccc1c52)c43,5.46
O=C1c2ccccc2C(=O)c2c1ccc(C(=O)O)c2[N+](=O)[O-],8.64
O=C1c2ccccc2C(=O)c2c(Nc3cccc4c3C(=O)c3ccccc3C4=O)cccc21,4.38
O=C1c2ccccc2-c2ccc3c4ccc5c6c(ccc(c7ccc1c2c73)c64)-c1ccccc1C5=O,4.84
CN1C(=O)c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C1=O)c64)C(=O)N(C)C5=O,5.27
O=C(O)c1cc2c(cc1C(=O)O)C(=O)c1ccccc1C2=O,5.47
CC1(C)C(=O)NC2=C1C(=O)C(=O)c1ccccc12,5.53
Brc1ccc2c3cccc4c(Br)ccc(c5cccc1c52)c43,5.74
CC(=O)Nc1ccc(O)c2c1C(=O)c1ccccc1C2=O,7.85
Nc1c(Br)cc(Br)c2c1C(=O)c1ccccc1C2=O,7.18
O=C(O)c1ccc2c3cccc4c(C(=O)O)ccc(c5cccc1c52)c43,5.26
O=C1c2cccc([N+](=O)[O-])c2C(=O)c2c1cccc2[N+](=O)[O-],9.44
O=c1c2ccccc2c(=O)c2c1ccc1[nH]c3c(ccc4c(=O)c5ccccc5c(=O)c43)[nH]c12,5.09
CC1=C(N)C(=O)c2ccccc2C1=O,9.52
N#Cc1c(C#N)c(O)c2ccccc2c1O,5.9
C=Cc1ccc2c(=C(C#N)C#N)c3ccccc3c(=C(C#N)C#N)c2c1,5.7
O=c1c2ccccc2c(=O)c2c1cc(Cl)c1[nH]c3c([nH]c12)c(Cl)cc1c(=O)c2ccccc2c(=O)c13,5.16
O=C(O)c1ccc2c3ccc(C(=O)O)c4c(C(=O)O)ccc(c5ccc(C(=O)O)c1c25)c43,5.49
Oc1c2ccccc2cc2ccccc12,8.0
O=c1c2ccccc2c2nc3ccc4c(=O)c5ccccc5c5nc6ccc1c2c6c3c45,5.11
Sc1cc2c3cc(S)c(S)cc3c3cc(S)c(S)cc3c2cc1S,5.87
O=C1c2ccccc2C(=O)C1(O)O,5.54
O=C1c2ccccc2-c2ccccc21,5.7
CC1(C)c2ccccc2-c2ccccc21,5.62
CC1(C)c2ccccc2-c2ccc(B(O)O)cc21,5.9
O=C1c2cc(Br)ccc2-c2ccc(Br)cc21,5.8
Oc1ccc(C2(c3ccc(O)cc3)c3ccccc3-c3ccccc32)cc1,6.56
O=C1c2ccccc2-c2ccc(Br)cc21,6.09
OB(O)c1ccc2c(c1)C1(c3ccccc3-c3ccccc31)c1ccccc1-2,5.23
c1ccc2c(c1)-c1cccc3cccc-2c13,5.26
ON=C1c2ccccc2-c2ccccc21,5.74
O=C(O)c1cccc2c1-c1ccccc1C2=O,5.42
Nc1ccc(C2(c3ccc(N)cc3)c3ccccc3-c3ccccc32)cc1,9.07
NN=C1c2ccccc2-c2ccccc21,9.82
Nc1ccc(C2(c3ccc(N)c(F)c3)c3ccccc3-c3ccccc32)cc1F,8.81
O=C(O)C1(O)c2ccccc2-c2ccccc21,5.91
CC1(C)CC(C)(c2ccccc2)c2ccccc21,5.48
FC(F)(F)[S+]1c2ccccc2Sc2ccccc21.O=S(=O)([O-])C(F)(F)F,6.03
O=C(F)c1ccc(-c2ccccc2)cc1,6.6
O=S(=O)(Oc1ccccc1Br)C(F)(F)F,6.35
c1ccc(-n2c(-c3cc(-c4nc5ccccc5n4-c4ccccc4)cc(-c4nc5ccccc5n4-c4ccccc4)c3)nc3ccccc32)cc1,4.97
O=Cc1cc2c(s1)c1cc(C=O)sc1c1cc(C=O)sc21,5.97
Ic1ccc(C(=C(c2ccc(I)cc2)c2ccc(I)cc2)c2ccc(I)cc2)cc1,5.77
O=C(Nc1ccccc1-c1ccccc1)C(=O)Nc1ccccc1-c1ccccc1,10.26
O=Cc1ccc(-c2cc(-c3ccc(C=O)cc3)c(-c3ccc(C=O)cc3)cc2-c2ccc(C=O)cc2)cc1,5.55
O=C(O)c1ccc(P(=O)(c2ccc(C(=O)O)cc2)c2ccc(C(=O)O)cc2)cc1,6.08
O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,6.03
CC(C)(O)C(=O)c1ccccc1,5.93
O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21,5.98
O=C1C=CC(=O)c2ccccc21,6.03
ClC(c1ccccc1)(c1ccccc1)c1ccccc1,5.85
O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,5.72
COc1ccc(C(=O)c2ccccc2)c(O)c1,8.01
CC(C)(C)c1cc(O)ccc1O,6.52
Oc1ccccc1-c1ccccc1,5.99
COc1cccc(-c2cc(=O)c3ccccc3o2)c1N,7.24
O=C1c2ccccc2C(=O)c2c1ccc(O)c2O,6.27
O=c1cc(-c2ccccc2)oc2ccccc12,6.09
O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,6.09
O=C1C(=O)c2ccccc2-c2ccccc21,5.93
O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,5.94
O=Cc1c(O)ccc2ccccc12,7.67
c1ccc(Nc2ccc3ccccc3c2)cc1,5.09
O=C(O)c1cc(=O)c2ccccc2[nH]1,5.54
CC(C)(C)c1ccccc1,6.31
Brc1ccc(-c2ccccc2)cc1,5.56
COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,8.33
O=C(c1ccccc1)c1ccc(O)cc1O,6.17
O=c1c2ccccc2oc2ccccc12,5.57
Nc1ccc(Cl)c(C(F)(F)F)c1,7.58
Nc1ccc(F)c(Cl)c1,7.75
CC(C)(Oc1ccc(Cl)cc1)C(=O)O,5.9
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,5.92
Nc1ccc(Cl)cc1C(=O)c1ccccc1Cl,7.65
OB(O)c1ccc(Cl)cc1F,6.18
O=C1Nc2ccc(F)cc2C1=O,9.95
Brc1ccc2[nH]ccc2c1,5.79
Nc1ccc(Cl)cc1C(=O)c1ccccc1,7.85
O=C(O)c1cc2cc(Br)ccc2[nH]1,5.68
Brc1ccc2[nH]c3ccccc3c2c1,5.39
Nc1nc(-c2ccc(Cl)cc2)cs1,7.62
O=C(c1ccc(O)cc1)c1ccc(Cl)cc1,5.9
O=C(c1ccc(Br)cc1)c1ccc(Br)cc1,5.85
Brc1ccc2sc3ccc(Br)cc3c2c1,5.92
Oc1c(I)cc(Cl)c2cccnc12,5.95
Fc1ccccc1-c1ccccc1,6.16
O=c1c2ccccc2sc2ccc(C(F)(F)F)cc12,5.8
Oc1ccc(Br)c2cccnc12,6.19
O=S(=O)(O)c1cc(I)c(O)c2ncccc12,7.92
COC(=O)c1c[nH]c2ccc(Br)cc12,6.09
O=C(O)c1cccc2cccc(Br)c12,5.74
O=C(O)c1ccccc1C(=O)c1ccc(F)cc1,6.07
Fc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,6.13
Oc1c(Cl)cc(Cl)c2cccnc12,5.46
O=C(Nc1ccccc1-c1ccc(Cl)cc1)c1cccnc1Cl,10.07
O=C(O)C(F)(F)c1ccccc1,6.25
NC1CC1,10.38
CCCCCC=O,6.05
O=C1CNCCN1,10.15
NC(CO)C(=O)O,4.07
Cc1ccc(N)cc1,8.18
OCc1cccnc1,5.97
C#CC[Si](C)(C)C,6.0
C=CC[Si](C)(C)C,5.68
CC1CNCC(C)O1,10.06
O=C(O)C1CCCN1,4.4
CC(N)c1ccccc1,9.54
CC(=O)c1ccncc1,5.57
CN(C)C(=O)CCl,6.37
CC(=O)c1ccccn1,5.73
CN(C)c1ccccc1,8.46
CN(C)c1ccncc1,8.24
CSc1ccccc1,5.83
CC(C)N=C=NC(C)C,6.22
Cc1cc(C(=O)O)no1,6.03
CCN(C(C)C)C(C)C,10.06
CC(C)Cc1ccccc1,6.26
CC(=O)c1ccc(N)cc1,7.43
CCOc1ccc(O)cc1,5.96
COC(=O)C1CCCCC1,6.0
O=C(Cl)C1CCCCC1,6.14
C1CCC2=NCCCN2CC1,9.98
O=C(O)Cc1ccc(O)cc1,6.02
CC(=O)OC(C)c1ccccc1,6.12
CCOC(=O)c1ccc(N)cc1,7.59
O=C(CO)OCc1ccccc1,6.47
CN(C)C(=O)CBr,5.94
O=C1C=C(c2ccccc2)CCC1,5.27
CCOC(=O)c1ccc(C#N)cc1,5.66
CCOc1ccc(C(=O)OC)cc1,6.14
O=C(Cl)CCCBr,6.2
Cc1ccc(Oc2ccc(C)cc2)cc1,6.12
c1ccc(COCc2ccccc2)cc1,5.69
CC(=O)c1ccc(Br)cc1,5.93
CC(C)OC(=O)N=NC(=O)OC(C)C,6.21
CC(=O)NC(Cc1ccccc1)C(=O)O,5.79
CC(NCc1ccccc1)c1ccccc1,10.07
CC1(C)COB(c2ccc(C#N)cc2)OC1,5.77
O=C(CBr)OCc1ccccc1,6.28
COC(=O)c1cccc(Br)c1C,6.27
COC(=O)Cc1ccccc1Br,6.06
CCN(CC)CC(=O)Nc1c(C)cccc1C,8.72
CN(C)C(=O)COC(=O)Cc1ccc(O)cc1,7.67
CCOC(C(=O)c1ccccc1)c1ccccc1,5.83
O=c1[nH]cnc2c1ncn2C1OC(CO)C(O)C1O,5.78
Clc1nc(NCc2ccccc2)c2ccccc2n1,7.62
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(N)C2SC1,3.81
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)O,3.99
CC(C)NCC(O)COc1cccc2ccccc12.Cl,9.69
Cc1c(C(=O)O)cccc1-c1ccc(OC(F)(F)F)cc1,6.15
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,10.29
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,4.51
Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,7.09
O=C(ON1C(=O)CCC1=O)C1CCC(=O)N1C(=O)OCc1ccccc1,5.74
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O.Cl.Cl.O.O,7.76
O=N[O-].[Na+],6.17
N#Cc1ccccc1,6.13
O=C1C=CC(=O)C=C1,6.22
Oc1ccc(O)cc1,6.44
Nc1ccc(F)cc1,7.62
Nc1ccc(F)nc1,7.9
CC(C)(C)[O-].[K+],6.03
Fc1ccnc(F)c1,5.48
ON=Cc1ccccc1,6.18
