SMILES,Melting Point
O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,130.0
COc1ccc(C(=O)c2ccccc2)c(O)c1,167.7
CC(C)(C)c1cc(O)ccc1O,107.1
Oc1ccccc1-c1ccccc1,109.1
COc1cccc(-c2cc(=O)c3ccccc3o2)c1N,165.6
O=C1c2ccccc2C(=O)c2c1ccc(O)c2O,136.4
O=c1cc(-c2ccccc2)oc2ccccc12,151.0
O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,146.7
O=C1C(=O)c2ccccc2-c2ccccc21,90.4
O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,111.2
O=Cc1c(O)ccc2ccccc12,88.2
c1ccc(Nc2ccc3ccccc3c2)cc1,100.4
O=C(O)c1cc(=O)c2ccccc2[nH]1,118.3
CC(C)(C)c1ccccc1,85.1
Brc1ccc(-c2ccccc2)cc1,144.3
COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,206.5
O=C(c1ccccc1)c1ccc(O)cc1O,140.9
O=c1c2ccccc2oc2ccccc12,129.6
Nc1ccc(Cl)c(C(F)(F)F)c1,127.9
Nc1ccc(F)c(Cl)c1,126.4
CC(C)(Oc1ccc(Cl)cc1)C(=O)O,84.1
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,167.2
Nc1ccc(Cl)cc1C(=O)c1ccccc1Cl,156.5
OB(O)c1ccc(Cl)cc1F,145.1
O=C1Nc2ccc(F)cc2C1=O,77.3
Brc1ccc2[nH]ccc2c1,117.9
Nc1ccc(Cl)cc1C(=O)c1ccccc1,127.2
O=C(O)c1cc2cc(Br)ccc2[nH]1,124.7
Brc1ccc2[nH]c3ccccc3c2c1,151.4
Nc1nc(-c2ccc(Cl)cc2)cs1,134.6
O=C(c1ccc(O)cc1)c1ccc(Cl)cc1,111.2
O=C(c1ccc(Br)cc1)c1ccc(Br)cc1,192.7
Brc1ccc2sc3ccc(Br)cc3c2c1,169.9
Oc1c(I)cc(Cl)c2cccnc12,199.8
Fc1ccccc1-c1ccccc1,97.4
O=c1c2ccccc2sc2ccc(C(F)(F)F)cc12,148.5
Oc1ccc(Br)c2cccnc12,146.3
O=S(=O)(O)c1cc(I)c(O)c2ncccc12,220.7
COC(=O)c1c[nH]c2ccc(Br)cc12,187.7
O=C(O)c1cccc2cccc(Br)c12,194.3
O=C(O)c1ccccc1C(=O)c1ccc(F)cc1,152.3
Fc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,210.9
Oc1c(Cl)cc(Cl)c2cccnc12,89.3
O=C(Nc1ccccc1-c1ccc(Cl)cc1)c1cccnc1Cl,187.9
O=C(O)C(F)(F)c1ccccc1,142.9
NC1CC1,21.2
CCCCCC=O,88.0
O=C1CNCCN1,56.9
NC(CO)C(=O)O,56.9
Cc1ccc(N)cc1,67.1
OCc1cccnc1,60.8
C#CC[Si](C)(C)C,77.3
C=CC[Si](C)(C)C,73.8
CC1CNCC(C)O1,108.9
O=C(O)C1CCCN1,90.5
CC(N)c1ccccc1,101.6
CC(=O)c1ccncc1,46.9
CN(C)C(=O)CCl,63.3
CC(=O)c1ccccn1,97.7
CN(C)c1ccccc1,75.0
CN(C)c1ccncc1,108.5
CSc1ccccc1,89.0
CC(C)N=C=NC(C)C,73.5
Cc1cc(C(=O)O)no1,91.9
CCN(C(C)C)C(C)C,83.2
CC(C)Cc1ccccc1,89.8
CC(=O)c1ccc(N)cc1,39.8
CCOc1ccc(O)cc1,72.9
COC(=O)C1CCCCC1,79.4
O=C(Cl)C1CCCCC1,111.8
C1CCC2=NCCCN2CC1,75.5
O=C(O)Cc1ccc(O)cc1,102.7
CC(=O)OC(C)c1ccccc1,86.2
CCOC(=O)c1ccc(N)cc1,106.6
O=C(CO)OCc1ccccc1,99.1
CN(C)C(=O)CBr,100.1
O=C1C=C(c2ccccc2)CCC1,97.6
CCOC(=O)c1ccc(C#N)cc1,123.4
CCOc1ccc(C(=O)OC)cc1,127.8
O=C(Cl)CCCBr,118.1
Cc1ccc(Oc2ccc(C)cc2)cc1,136.4
c1ccc(COCc2ccccc2)cc1,106.4
CC(=O)c1ccc(Br)cc1,117.1
CC(C)OC(=O)N=NC(=O)OC(C)C,138.9
CC(=O)NC(Cc1ccccc1)C(=O)O,112.3
CC(NCc1ccccc1)c1ccccc1,142.2
CC1(C)COB(c2ccc(C#N)cc2)OC1,157.9
O=C(CBr)OCc1ccccc1,160.0
COC(=O)c1cccc(Br)c1C,144.8
COC(=O)Cc1ccccc1Br,146.6
CCN(CC)CC(=O)Nc1c(C)cccc1C,134.1
CN(C)C(=O)COC(=O)Cc1ccc(O)cc1,134.3
CCOC(C(=O)c1ccccc1)c1ccccc1,117.0
O=c1[nH]cnc2c1ncn2C1OC(CO)C(O)C1O,173.4
Clc1nc(NCc2ccccc2)c2ccccc2n1,163.0
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(N)C2SC1,181.7
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)O,177.9
CC(C)NCC(O)COc1cccc2ccccc12.Cl,150.0
Cc1c(C(=O)O)cccc1-c1ccc(OC(F)(F)F)cc1,146.1
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,178.7
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,197.8
Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,224.1
O=C(ON1C(=O)CCC1=O)C1CCC(=O)N1C(=O)OCc1ccccc1,209.2
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O.Cl.Cl.O.O,274.3
O=N[O-].[Na+],58.1
N#Cc1ccccc1,72.8
O=C1C=CC(=O)C=C1,58.7
Oc1ccc(O)cc1,57.8
Nc1ccc(F)cc1,89.4
Nc1ccc(F)nc1,65.4
CC(C)(C)[O-].[K+],72.5
Fc1ccnc(F)c1,72.9
ON=Cc1ccccc1,84.2
